customer_identity_id,customer_id,id_type,id_number
802048,87592,Passport,86345126680
866298,49385,Passport,81397406807
941961,993,Passport,78588399468
124605,31701,Passport,43700411426
570994,87712,Passport,94397684878
409382,11345,Passport,97207498624
164495,21181,Passport,21140279464
500256,43677,Passport,29971526310
727070,84758,Passport,71725332896
864720,15058,Passport,8589257795
851766,95136,Passport,22536806845
978312,4023,Passport,63206017610
474975,58374,Passport,87388377056
794707,5197,Passport,7772896023
722927,64557,Passport,39892062206
126971,21096,Passport,10779863353
173021,77244,Passport,84385097315
212917,43466,Passport,79920404065
977982,14102,Passport,97082340703
2444,66579,Passport,86981799924
193785,7432,Passport,99723865367
348195,56925,Passport,66327973124
195759,76176,Passport,51937218613
823215,28421,Passport,31572819623
266261,15583,Passport,38360033357
791513,12312,Passport,37097767239
974047,23988,Passport,34931658391
501597,18543,Passport,45601944764
256170,63098,Passport,50689612416
816199,37406,Passport,34808524649
54351,40976,Passport,28764386289
607668,9612,Passport,52211435230
867722,70040,Passport,84618391930
991673,81203,Passport,81403039423
687231,65291,Passport,1858333782
777896,329,Passport,94391590602
797783,63610,Passport,43355691197
810801,80856,Passport,87117333961
35680,94795,Passport,24271088130
110090,18704,Passport,57491819327
48390,22436,Passport,44432681661
528774,49754,Passport,14391196349
385110,62065,Passport,46248827534
959237,74064,Passport,23774941417
674340,1667,Passport,21297088813
6749,72882,Passport,32694026077
110515,96425,Passport,96852727032
494584,65024,Passport,96675686075
889061,59922,Passport,82418070149
499133,78401,Passport,78595927751
40958,26669,Passport,37033067770
576758,32386,Passport,63416779555
427892,57452,Passport,47550835259
746513,85614,Passport,72311262075
799102,99786,Passport,80947879223
740458,27833,Passport,69782092803
190817,47740,Passport,36386181790
374108,19743,Passport,6437373349
695901,16079,Passport,60577474984
958902,70377,Passport,96301887182
445848,67113,Passport,32094176534
209248,52163,Passport,5634799020
8561,45773,Passport,63180232874
75659,75958,Passport,98917365149
896526,68205,Passport,91441194759
729089,73429,Passport,49798615808
814483,70489,Passport,65168874520
896919,14429,Passport,80528043465
94693,84822,Passport,65618667762
791807,36826,Passport,62640976870
128676,27824,Passport,69169384853
913997,32944,Passport,55705709146
973194,43026,Passport,54728941495
583785,3232,Passport,49213834528
923820,13655,Passport,50752143805
700975,32763,Passport,97627000048
155010,51392,Passport,32176543654
702493,95734,Passport,85534277788
282265,42108,Passport,64650050264
842664,60997,Passport,7537762943
822885,714,Passport,64677600488
218382,43399,Passport,57970238291
560916,34206,Passport,73488959019
406835,63869,Passport,24394361883
362783,85943,Passport,65447128436
931079,4504,Passport,22774127001
505486,25592,Passport,97496080178
257543,30268,Passport,66451930474
391862,58989,Passport,63081614898
270982,7892,Passport,86404224899
943681,29630,Passport,14295957546
483143,54266,Passport,86993005165
430606,65087,Passport,22520303377
307166,59063,Passport,24120407853
10888,36275,Passport,40950539205
14163,649,Passport,68538938890
309324,27858,Passport,79835250464
974842,16233,Passport,72970989082
781667,85520,Passport,91660032820
872151,78620,Passport,84898217348
209783,41194,Passport,7557733670
675190,23208,Passport,75750500500
6307,52313,Passport,68989899710
767996,88782,Passport,6066776735
58146,11831,Passport,58543359579
261555,5738,Passport,93280360922
897298,27981,Passport,33194566920
251502,90222,Passport,75495725750
129998,76207,Passport,70749209998
213651,23181,Passport,28567116687
439869,52875,Passport,71546947107
906376,14328,Passport,22877035315
958350,19648,Passport,72860821049
218019,39855,Passport,29418168250
237731,20722,Passport,65684597976
48776,19971,Passport,75558173298
867259,24348,Passport,44873300651
830243,654,Passport,11756061230
482070,60875,Passport,91023027206
65259,7926,Passport,60074628594
482474,51402,Passport,71896568331
374882,79545,Passport,73696190748
833299,20197,Passport,86586064624
788987,89276,Passport,93487080258
928580,81017,Passport,34564605438
443545,65150,Passport,32364214083
62307,2577,Passport,64704304230
538529,3183,Passport,73206664402
801083,26895,Passport,3065823496
124713,20258,Passport,35994822322
623523,57100,Passport,67363838983
146178,26185,Passport,80687068938
80762,8636,Passport,28699932578
445010,24981,Passport,97394683783
51802,10917,Passport,47879797527
752462,84575,Passport,82167376264
765278,38032,Passport,67830423987
813005,69944,Passport,10609299811
423431,45089,Passport,19184411516
439609,66226,Passport,81090801959
375253,14071,Passport,20793760185
508737,58373,Passport,89638033171
439574,83012,Passport,74072133826
923211,85397,Passport,44892700917
623783,18811,Passport,61171037140
710789,20547,Passport,3980316563
322027,60221,Passport,2955560146
270842,13916,Passport,94142342767
964749,97267,Passport,89089966641
193438,53226,StateID,77030823142
485628,97419,StateID,91412540716
183718,91245,StateID,11398946636
472372,54071,StateID,62898535196
932540,91646,StateID,58753445074
267897,70983,StateID,80874419556
572627,9417,StateID,31683883706
543213,64291,StateID,66897934747
766896,33192,StateID,39225136306
212837,27389,StateID,68745862018
677329,51004,StateID,62613175059
941725,60371,StateID,1194024958
745442,82744,StateID,15032538538
352698,96039,StateID,66850362191
514268,81438,StateID,67984158425
363031,34392,StateID,62039568070
633067,58152,StateID,77679006959
184580,34900,StateID,61591463315
140965,28759,StateID,47837856922
766167,72070,StateID,39193504345
20111,99035,StateID,91077651733
167372,36970,StateID,53676782865
509971,308,StateID,59717878096
207807,43710,StateID,25717538016
707477,76181,StateID,61619097760
104771,12674,StateID,79327231699
687844,39715,StateID,28116174756
641099,907,StateID,42818489088
854846,21172,StateID,5735888673
825500,81370,StateID,44437194421
276644,9795,StateID,4043070599
956565,82567,StateID,17086235599
201244,94141,StateID,95755805660
909564,51506,StateID,80677585219
173411,23448,StateID,76667136418
352553,20249,StateID,60281360138
489181,23253,StateID,10443780219
201182,8870,StateID,12485890209
413458,94619,StateID,76429805447
616931,68047,StateID,69964957168
488358,37652,StateID,78374468648
13670,82544,StateID,49467617276
614241,8337,StateID,27616058567
394138,10427,StateID,30330288560
55471,88789,StateID,2946398934
165407,41031,StateID,42511405541
208452,48064,StateID,53616704346
109190,97266,StateID,95871700187
727993,82873,StateID,1099494707
420004,71094,StateID,46712299123
778411,47654,StateID,94822041223
233612,80071,StateID,46421941328
836062,58395,StateID,74823191223
34433,40034,StateID,31030974257
732462,24647,StateID,47790358734
635787,24332,StateID,89289306254
795347,83634,StateID,10612437619
691670,73128,StateID,36106680388
688682,55671,StateID,11271504007
489396,45689,StateID,80170024023
286293,17215,StateID,93730674790
338817,99959,StateID,44169035048
838123,17932,StateID,29410126665
898763,66189,StateID,95605662336
479823,73355,StateID,13627811013
844154,88977,StateID,68187967397
59950,99835,StateID,29520238335
948038,95285,StateID,54951930638
686647,84066,StateID,23539672489
321539,85218,StateID,94264708005
748876,52421,StateID,50804376893
189504,29493,StateID,30872910519
100581,25959,StateID,26489546598
270224,84503,StateID,62995503950
263824,21857,StateID,41004351761
170691,57753,StateID,2400306588
451605,66572,StateID,76909295379
968941,31869,StateID,26065407072
748381,46583,StateID,24217675280
594344,58734,StateID,44056415145
713355,92170,StateID,83753868295
136781,47254,StateID,31110741427
929496,9679,StateID,34774109510
268245,60089,StateID,34856093816
61654,4342,StateID,8169875575
500698,49325,StateID,51176981476
716729,47822,StateID,68323352399
253575,43213,StateID,89829926917
525140,64348,StateID,60996728121
524602,67325,StateID,89023507429
431763,20569,StateID,86232395521
969504,90284,StateID,6342357470
74426,21345,StateID,15637202454
567247,92697,StateID,58552752306
955308,5187,StateID,68515133750
722296,15434,StateID,14249393770
430145,41248,StateID,53766016774
131189,3173,StateID,45802744107
207748,3958,StateID,45062628740
522874,80370,StateID,77166106498
680467,3329,StateID,1251492863
77655,29600,StateID,36868602000
300028,94692,StateID,29806025516
545425,83445,StateID,20920950489
443824,16531,StateID,64920585528
483783,42141,StateID,88047035232
842317,379,StateID,21276547439
541472,85698,StateID,51228223821
131456,15795,StateID,17290459452
522992,42526,StateID,34381214097
965644,70858,StateID,37686857955
743375,14292,StateID,61945344447
428705,42607,StateID,15092861854
605176,34780,StateID,3738238241
222029,52526,StateID,73050431784
157547,89722,StateID,61413144241
484539,15654,StateID,48132729056
114154,72534,StateID,35770940126
516231,92981,StateID,43236291790
273178,85582,StateID,22478358200
117350,43880,StateID,15942904724
404845,25347,StateID,99478156240
18749,79424,StateID,15471856417
660371,2774,StateID,73709741633
660226,39728,StateID,75832668470
958309,12037,StateID,87050365765
40594,87240,StateID,78461197247
116858,83771,StateID,16918827535
456000,60837,StateID,139670383
409512,10130,StateID,91614960586
481485,33068,StateID,35902959536
368648,48610,StateID,28422449993
820034,41005,StateID,73749360590
582781,58321,StateID,93918145957
400999,97199,StateID,22792305035
565724,16169,StateID,41977214610
64873,41308,StateID,79313067773
704913,16662,StateID,53455801065
689760,75265,StateID,55844984145
707834,26705,StateID,71818989899
536855,62966,StateID,21228222885
490621,22366,StateID,48404062494
127507,82203,StateID,32054565386
369620,35784,StateID,75897640037
475448,51178,StateID,5527902079
967907,48057,StateID,96498359897
939200,56510,StateID,15157752215
608373,91160,StateID,97103075651
207929,45982,StateID,55771406078
798183,59471,StateID,50767407252
655969,57032,StateID,50051826674
600831,51987,StateID,50059854771
535461,80162,StateID,4073958962
383784,88500,StateID,26140041050
686203,86642,StateID,1511949141
21246,88509,StateID,51414430704
948217,26329,StateID,33517292566
103973,49160,StateID,84882248066
173707,10206,StateID,90812240625
986008,43048,StateID,19459959672
475738,50911,StateID,11717332902
984385,7617,StateID,74902486132
318150,29167,StateID,60222744120
356486,17028,StateID,17242240343
826688,71604,StateID,91138230460
945668,78533,StateID,76644631244
91418,97432,StateID,23502097958
412778,68676,StateID,10167848429
30921,12883,StateID,59522828383
734250,87121,StateID,99189039185
73686,16595,StateID,22279947616
230014,68384,StateID,53431948207
16941,80949,StateID,37204295923
510481,1935,StateID,91648105715
296529,36999,StateID,33869732632
278692,52610,StateID,6264631087
825796,99240,StateID,3320864194
314239,6577,StateID,11604299419
809561,3196,StateID,46531428247
219039,4615,StateID,56420033768
582053,91902,StateID,95073395034
871975,28449,StateID,17346124098
87004,49818,StateID,39360260304
657279,92068,StateID,89853585329
497063,87592,StateID,90366677758
27977,49385,StateID,66386712634
21236,993,StateID,66788886301
947126,31701,StateID,7631419103
527543,87712,StateID,71667632336
52163,11345,StateID,68502954534
660472,21181,StateID,10856994033
111592,43677,StateID,54851414107
158053,84758,StateID,66455557089
611048,15058,StateID,66372592476
970647,95136,StateID,38623455752
809111,4023,StateID,80749951070
629475,58374,StateID,54822233805
787989,5197,StateID,10308232391
122225,64557,StateID,98644527248
130172,21096,StateID,90414658913
349861,77244,StateID,46060700412
555243,43466,StateID,27293565378
238038,14102,StateID,33197155535
345142,66579,StateID,95956845023
221128,7432,StateID,14170849424
909966,56925,StateID,4849119175
121719,76176,StateID,21587354464
377878,28421,StateID,56537138761
671948,15583,StateID,19424844443
338627,12312,StateID,6681806898
329399,23988,StateID,15994375983
541499,18543,StateID,81363158011
128460,63098,StateID,7928756629
350378,37406,StateID,70835766240
635195,40976,StateID,31670958792
480060,9612,StateID,2424782487
964580,70040,StateID,40494236677
216825,81203,StateID,27084535214
251483,65291,StateID,46507457482
763176,329,StateID,84132771245
551602,63610,StateID,46152114353
169048,80856,StateID,11225615848
917625,94795,StateID,83532584335
717008,18704,StateID,67725387338
295544,22436,StateID,82117136653
377524,49754,StateID,48739812264
701350,62065,StateID,3648717834
213071,74064,StateID,80676336328
873171,1667,StateID,4085009875
604981,72882,StateID,10891297476
898857,96425,StateID,53643755010
33756,65024,StateID,82180491296
601624,59922,StateID,88160469008
708261,78401,StateID,29141750545
731469,26669,StateID,83029215636
537470,32386,StateID,70019812920
978959,57452,StateID,63749168538
697918,85614,StateID,46263812783
446529,99786,StateID,29812586927
449139,27833,StateID,93311665202
772808,47740,StateID,56608545102
888223,19743,StateID,85852895797
194702,16079,StateID,16673062589
470356,70377,StateID,17292018143
550731,67113,StateID,62979592886
393969,52163,StateID,95261386521
798422,45773,StateID,78390701014
72808,75958,StateID,57970638131
202493,68205,StateID,73169672816
403833,73429,StateID,80942667807
118804,70489,StateID,17424189626
545806,14429,StateID,81935297117
717648,84822,StateID,11221560741
681693,36826,StateID,13788372203
576522,27824,StateID,8378039092
13402,32944,StateID,93886717711
18962,43026,StateID,71626063409
125038,3232,StateID,63325136956
131874,13655,StateID,46144120963
732477,32763,StateID,81396064145
789758,51392,StateID,84286455145
782760,95734,StateID,437053071
870302,42108,StateID,13892207998
478490,60997,StateID,33581231310
537578,714,StateID,52161855776
324857,43399,StateID,38468243175
727289,34206,StateID,95905987772
276858,63869,StateID,86445029558
501883,85943,StateID,45462003586
345436,4504,StateID,68154326096
219334,25592,StateID,23389011507
701386,30268,StateID,71566191574
769304,58989,StateID,49216794788
924434,7892,StateID,3466231824
63862,29630,StateID,25452823918
950989,54266,StateID,68804191451
70513,65087,StateID,81990882266
677397,59063,StateID,18155853098
290301,36275,StateID,32774028005
809741,649,StateID,34494180513
59514,27858,StateID,10423805623
691145,16233,StateID,45713977221
929830,85520,StateID,35523901500
4596,78620,StateID,6880829896
738945,41194,StateID,30353371099
987465,23208,StateID,30792234456
545085,52313,StateID,25969830720
857648,88782,StateID,18120281955
189772,11831,StateID,38016849448
29749,5738,StateID,57757835458
456971,27981,StateID,66211823805
667841,90222,StateID,92959574762
52097,76207,StateID,79438822403
843859,23181,StateID,8427803495
414825,52875,StateID,77250663196
307946,14328,StateID,1628876913
176998,19648,StateID,78263390904
226721,39855,StateID,3781109528
626245,20722,StateID,73337513652
789213,19971,StateID,39796096359
428687,24348,StateID,75752725585
275651,654,StateID,12524810547
121492,60875,StateID,23145855817
356672,7926,StateID,74578997701
539309,51402,StateID,30798308757
618630,79545,StateID,3039978402
362465,20197,StateID,91992725196
925513,89276,StateID,45950535302
352623,81017,StateID,15014772599
238773,65150,StateID,65421897378
870639,2577,StateID,3571398562
792247,3183,StateID,82687175847
529530,26895,StateID,22003876115
987483,20258,StateID,18979455531
274548,57100,StateID,12119928103
666942,26185,StateID,51103380923
104410,8636,StateID,73074302315
97920,24981,StateID,13833944667
10251,10917,StateID,43022856046
820336,84575,StateID,83008952162
650044,38032,StateID,6160590490
770376,69944,StateID,21755504069
79987,45089,StateID,48133691762
441677,66226,StateID,21852754713
448122,14071,StateID,28317344625
242874,58373,StateID,14773812293
442655,83012,StateID,40376244795
437025,85397,StateID,83511034320
344956,18811,StateID,67219264364
152419,20547,StateID,30572581666
666442,60221,StateID,12224753639
15508,13916,StateID,83741620446
39553,97267,StateID,84807416495
